Node(2475, {1130})
Node(1090, {4787, 4535})
Node(4787, {1090, 4078})
Node(4078, {4394, 4787})
Node(4394, {1480, 4078})
Node(1480, {2114, 4394})
Node(2114, {1480, 4164})
Node(4164, {2697, 2114})
Node(2697, {4164, 503})
Node(503, {2697, 4422})
Node(4422, {2792, 503})
Node(2792, {1180, 4422})
Node(1180, {2792, 3108})
Node(3108, {385, 1180})
Node(385, {2211, 3108})
Node(2211, {385, 2342})
Node(2342, {435, 2211})
Node(435, {3675, 2342})
Node(3675, {435, 3516})
Node(3516, {3107, 3675})
Node(3107, {514, 3516})
Node(514, {611, 3107})
Node(611, {514, 1158})
Node(1158, {2065, 611})
Node(2065, {1968, 1158})
Node(1968, {2065, 3098})
Node(3098, {1968, 2406})
Node(2406, {2193, 3098})
Node(2193, {165, 2406})
Node(165, {2193, 2953})
Node(2953, {386, 165})
Node(386, {2953, 3878})
Node(3878, {386, 1502})
Node(1502, {1517, 3878})
Node(1517, {675, 1502})
Node(675, {1400, 1517})
Node(1400, {675, 1604})
Node(1604, {1400, 997})
Node(997, {1604, 2679})
Node(2679, {997, 951})
Node(951, {3991, 2679})
Node(3991, {3200, 951})
Node(3200, {984, 3991})
Node(984, {3200, 2649})
Node(2649, {984, 4829})
Node(4829, {2649, 3913})
Node(3913, {3530, 4829})
Node(3530, {3913, 2970})
Node(2970, {3530, 2909})
Node(2909, {2976, 2970})
Node(2976, {2698, 2909})
Node(2698, {2976, 1557})
Node(1557, {2698, 3294})
Node(3294, {978, 1557})
Node(978, {681, 3294})
Node(681, {2344, 978})
Node(2344, {681, 4497})
Node(4497, {2344, 1778})
Node(1778, {2368, 4497})
Node(2368, {2322, 1778})
Node(2322, {2368, 4511})
Node(4511, {624, 2322})
Node(624, {3509, 4511})
Node(3509, {624, 3434})
Node(3434, {2317, 3509})
Node(2317, {3434, 4707})
Node(4707, {2317, 4622})
Node(4622, {4977, 4707})
Node(4977, {4622, 4647})
Node(4647, {4977, 3332})
Node(3332, {4495, 4647})
Node(4495, {3332, 3597})
Node(3597, {2652, 4495})
Node(2652, {3597, 2823})
Node(2823, {144, 2652})
Node(144, {3250, 2823})
Node(3250, {144, 823})
Node(823, {3250, 4411})
Node(4411, {3353, 823})
Node(3353, {4411, 3557})
Node(3557, {2552, 3353})
Node(2552, {2192, 3557})
Node(2192, {2552, 3350})
Node(3350, {2192, 4365})
Node(4365, {4670, 3350})
Node(4670, {4697, 4365})
Node(4697, {4670, 4502})
Node(4502, {4697, 1023})
Node(1023, {4502, 3903})
Node(3903, {1023, 2407})
Node(2407, {964, 3903})
Node(964, {795, 2407})
Node(795, {2675, 964})
Node(2675, {3865, 795})
Node(3865, {4018, 2675})
Node(4018, {3865, 412})
Node(412, {4018, 1982})
Node(1982, {2476, 412})
Node(2476, {2082, 1982})
Node(2082, {3387, 2476})
Node(3387, {1265, 2082})
Node(1265, {3387, 2270})
Node(2270, {1265, 695})
Node(695, {3409, 2270})
Node(3409, {2176, 695})
Node(2176, {3409, 3563})
Node(3563, {2176, 4206})
Node(4206, {3563, 4237})
Node(4237, {214, 4206})
Node(214, {3514, 4237})
Node(3514, {2427, 214})
Node(2427, {3514, 1827})
Node(1827, {1632, 2427})
Node(1632, {954, 1827})
Node(954, {1632, 2350})
Node(2350, {954, 3892})
Node(3892, {1329, 2350})
Node(1329, {4336, 3892})
Node(4336, {1329, 2437})
Node(2437, {4336, 1449})
Node(1449, {2437, 3374})
Node(3374, {1904, 1449})
Node(1904, {2001, 3374})
Node(2001, {1904, 4549})
Node(4549, {2001, 2835})
Node(2835, {3789, 4549})
Node(3789, {2835, 3483})
Node(3483, {2556, 3789})
Node(2556, {2066, 3483})
Node(2066, {4379, 2556})
Node(4379, {2840, 2066})
Node(2840, {4642, 4379})
Node(4642, {2840, 466})
Node(466, {4642, 1350})
Node(1350, {466, 1915})
Node(1915, {2553, 1350})
Node(2553, {441, 1915})
Node(441, {2553, 4700})
Node(4700, {441, 4002})
Node(4002, {4700, 2894})
Node(2894, {4002, 3519})
Node(3519, {1490, 2894})
Node(1490, {3090, 3519})
Node(3090, {296, 1490})
Node(296, {3090, 3885})
Node(3885, {296, 3525})
Node(3525, {3885, 3894})
Node(3894, {2253, 3525})
Node(2253, {4036, 3894})
Node(4036, {2253, 391})
Node(391, {4036, 4791})
Node(4791, {1170, 391})
Node(1170, {2725, 4791})
Node(2725, {521, 1170})
Node(521, {2156, 2725})
Node(2156, {521, 2507})
Node(2507, {2156, 84})
Node(84, {274, 2507})
Node(274, {3747, 84})
Node(3747, {3912, 274})
Node(3912, {4795, 3747})
Node(4795, {3912, 1789})
Node(1789, {4795, 1435})
Node(1435, {2122, 1789})
Node(2122, {1435, 3724})
Node(3724, {2272, 2122})
Node(2272, {1409, 3724})
Node(1409, {2272, 3138})
Node(3138, {1409, 739})
Node(739, {281, 3138})
Node(281, {1257, 739})
Node(1257, {281, 2062})
Node(2062, {3033, 1257})
Node(3033, {3981, 2062})
Node(3981, {3033, 330})
Node(330, {1865, 3981})
Node(1865, {330, 2199})
Node(2199, {1865, 4895})
Node(4895, {3236, 2199})
Node(3236, {3280, 4895})
Node(3280, {2728, 3236})
Node(2728, {3280, 1054})
Node(1054, {2728, 3854})
Node(3854, {4915, 1054})
Node(4915, {4677, 3854})
Node(4677, {4320, 4915})
Node(4320, {4677, 1325})
Node(1325, {4320, 3956})
Node(3956, {1325, 4639})
Node(4639, {660, 3956})
Node(660, {4692, 4639})
Node(4692, {660, 1695})
Node(1695, {4514, 4692})
Node(4514, {3707, 1695})
Node(3707, {1920, 4514})
Node(1920, {3707, 183})
Node(183, {1920, 3292})
Node(3292, {1582, 183})
Node(1582, {2592, 3292})
Node(2592, {1597, 1582})
Node(1597, {2592, 2329})
Node(2329, {1597, 3223})
Node(3223, {2329, 3260})
Node(3260, {1117, 3223})
Node(1117, {3260, 399})
Node(399, {1117, 1741})
Node(1741, {1116, 399})
Node(1116, {1984, 1741})
Node(1984, {1116, 1958})
Node(1958, {1984, 3566})
Node(3566, {2483, 1958})
Node(2483, {2578, 3566})
Node(2578, {2483, 2221})
Node(2221, {2578, 2491})
Node(2491, {2221, 38})
Node(38, {2491, 2251})
Node(2251, {832, 38})
Node(832, {2251, 3109})
Node(3109, {832, 731})
Node(731, {3109, 717})
Node(717, {2962, 731})
Node(2962, {2969, 717})
Node(2969, {2962, 1436})
Node(1436, {2969, 3987})
Node(3987, {1436, 1253})
Node(1253, {3987, 2277})
Node(2277, {1253, 3837})
Node(3837, {180, 2277})
Node(180, {3837, 2638})
Node(2638, {194, 180})
Node(194, {1528, 2638})
Node(1528, {4761, 194})
Node(4761, {1528, 2929})
Node(2929, {4761, 3982})
Node(3982, {2929, 4141})
Node(4141, {877, 3982})
Node(877, {4141, 4407})
Node(4407, {3073, 877})
Node(3073, {2265, 4407})
Node(2265, {3073, 3933})
Node(3933, {2265, 1826})
Node(1826, {1794, 3933})
Node(1794, {1826, 895})
Node(895, {1794, 4094})
Node(4094, {1781, 895})
Node(1781, {3792, 4094})
Node(3792, {4962, 1781})
Node(4962, {3792, 779})
Node(779, {736, 4962})
Node(736, {779, 2070})
Node(2070, {736, 3544})
Node(3544, {2746, 2070})
Node(2746, {3544, 3925})
Node(3925, {2746, 4084})
Node(4084, {3925, 4717})
Node(4717, {2336, 4084})
Node(2336, {1195, 4717})
Node(1195, {2336, 1035})
Node(1035, {1195, 1613})
Node(1613, {1035, 3222})
Node(3222, {4434, 1613})
Node(4434, {701, 3222})
Node(701, {4800, 4434})
Node(4800, {213, 701})
Node(213, {4800, 4582})
Node(4582, {363, 213})
Node(363, {4547, 4582})
Node(4547, {3096, 363})
Node(3096, {4547, 3934})
Node(3934, {3096, 1406})
Node(1406, {3032, 3934})
Node(3032, {1609, 1406})
Node(1609, {3032, 4281})
Node(4281, {1609, 1250})
Node(1250, {4281, 1076})
Node(1076, {4601, 1250})
Node(4601, {1076, 1935})
Node(1935, {2720, 4601})
Node(2720, {1707, 1935})
Node(1707, {2720, 4028})
Node(4028, {1707, 2078})
Node(2078, {4432, 4028})
Node(4432, {2078, 3943})
Node(3943, {4432, 4684})
Node(4684, {2770, 3943})
Node(2770, {4684, 604})
Node(604, {2770, 1484})
Node(1484, {604, 4319})
Node(4319, {2408, 1484})
Node(2408, {4952, 4319})
Node(4952, {2408, 899})
Node(899, {4952, 4269})
Node(4269, {899, 2764})
Node(2764, {10, 4269})
Node(10, {4619, 2764})
Node(4619, {10, 2562})
Node(2562, {4619, 2087})
Node(2087, {2562, 3381})
Node(3381, {2486, 2087})
Node(2486, {3139, 3381})
Node(3139, {1892, 2486})
Node(1892, {3139, 3814})
Node(3814, {448, 1892})
Node(448, {425, 3814})
Node(425, {448, 623})
Node(623, {425, 427})
Node(427, {116, 623})
Node(116, {4177, 427})
Node(4177, {1147, 116})
Node(1147, {4177, 4981})
Node(4981, {1147, 2268})
Node(2268, {2708, 4981})
Node(2708, {2268, 316})
Node(316, {2708, 3103})
Node(3103, {316, 2798})
Node(2798, {4435, 3103})
Node(4435, {4924, 2798})
Node(4924, {4785, 4435})
Node(4785, {4924, 3471})
Node(3471, {4785, 185})
Node(185, {2459, 3471})
Node(2459, {185, 2987})
Node(2987, {2459, 2988})
Node(2988, {2987, 3958})
Node(3958, {2848, 2988})
Node(2848, {579, 3958})
Node(579, {2848, 4056})
Node(4056, {3683, 579})
Node(3683, {4056, 1867})
Node(1867, {1658, 3683})
Node(1658, {1867, 4349})
Node(4349, {2258, 1658})
Node(2258, {1848, 4349})
Node(1848, {2258, 4134})
Node(4134, {1848, 488})
Node(488, {619, 4134})
Node(619, {488, 3759})
Node(3759, {1857, 619})
Node(1857, {2238, 3759})
Node(2238, {1857, 4730})
Node(4730, {1243, 2238})
Node(1243, {2648, 4730})
Node(2648, {1243, 3967})
Node(3967, {2648, 3220})
Node(3220, {2080, 3967})
Node(2080, {3220, 1527})
Node(1527, {2080, 1947})
Node(1947, {397, 1527})
Node(397, {4930, 1947})
Node(4930, {397, 3782})
Node(3782, {4930, 3262})
Node(3262, {3782, 350})
Node(350, {3262, 1615})
Node(1615, {3515, 350})
Node(3515, {1539, 1615})
Node(1539, {4849, 3515})
Node(4849, {1539, 195})
Node(195, {4849, 4087})
Node(4087, {195, 4903})
Node(4903, {1157, 4087})
Node(1157, {1368, 4903})
Node(1368, {1157, 1806})
Node(1806, {1368, 2542})
Node(2542, {2824, 1806})
Node(2824, {785, 2542})
Node(785, {2520, 2824})
Node(2520, {393, 785})
Node(393, {2520, 1970})
Node(1970, {393, 2327})
Node(2327, {1970, 2685})
Node(2685, {4089, 2327})
Node(4089, {4241, 2685})
Node(4241, {4089, 355})
Node(355, {4241, 1386})
Node(1386, {3065, 355})
Node(3065, {1386, 2671})
Node(2671, {1849, 3065})
Node(1849, {2204, 2671})
Node(2204, {1849, 839})
Node(839, {2027, 2204})
Node(2027, {740, 839})
Node(740, {2027, 3637})
Node(3637, {3004, 740})
Node(3004, {3637, 4430})
Node(4430, {4675, 3004})
Node(4675, {4340, 4430})
Node(4340, {426, 4675})
Node(426, {3579, 4340})
Node(3579, {426, 2421})
Node(2421, {4369, 3579})
Node(4369, {2568, 2421})
Node(2568, {4369, 1027})
Node(1027, {2568, 33})
Node(33, {154, 1027})
Node(154, {33, 571})
Node(571, {154, 3788})
Node(3788, {3714, 571})
Node(3714, {3788, 3694})
Node(3694, {3714, 614})
Node(614, {3493, 3694})
Node(3493, {2928, 614})
Node(2928, {4923, 3493})
Node(4923, {2928, 1280})
Node(1280, {208, 4923})
Node(208, {1280, 2207})
Node(2207, {208, 4402})
Node(4402, {2207, 4703})
Node(4703, {2896, 4402})
Node(2896, {4359, 4703})
Node(4359, {2896, 1410})
Node(1410, {4092, 4359})
Node(4092, {1410, 2279})
Node(2279, {2091, 4092})
Node(2091, {3452, 2279})
Node(3452, {2123, 2091})
Node(2123, {3452, 4438})
Node(4438, {4842, 2123})
Node(4842, {3930, 4438})
Node(3930, {4842, 2870})
Node(2870, {1832, 3930})
Node(1832, {1299, 2870})
Node(1299, {1832, 2721})
Node(2721, {1299, 1731})
Node(1731, {4801, 2721})
Node(4801, {1731, 2748})
Node(2748, {4801, 1577})
Node(1577, {3634, 2748})
Node(3634, {2177, 1577})
Node(2177, {2817, 3634})
Node(2817, {2177, 4875})
Node(4875, {2817, 868})
Node(868, {4875, 1439})
Node(1439, {568, 868})
Node(568, {3230, 1439})
Node(3230, {568, 757})
Node(757, {4325, 3230})
Node(4325, {2456, 757})
Node(2456, {4325, 4238})
Node(4238, {2456, 4742})
Node(4742, {1729, 4238})
Node(1729, {1501, 4742})
Node(1501, {1729, 4483})
Node(4483, {45, 1501})
Node(45, {4483, 3918})
Node(3918, {3450, 45})
Node(3450, {3091, 3918})
Node(3091, {3450, 2116})
Node(2116, {1010, 3091})
Node(1010, {4032, 2116})
Node(4032, {1010, 2579})
Node(2579, {4048, 4032})
Node(4048, {2579, 83})
Node(83, {4048, 4934})
Node(4934, {2530, 83})
Node(2530, {4044, 4934})
Node(4044, {2530, 4140})
Node(4140, {4044, 1340})
Node(1340, {4140, 2997})
Node(2997, {1340, 2775})
Node(2775, {1572, 2997})
Node(1572, {175, 2775})
Node(175, {3835, 1572})
Node(3835, {2915, 175})
Node(2915, {2939, 3835})
Node(2939, {2915, 4375})
Node(4375, {2939, 3316})
Node(3316, {106, 4375})
Node(106, {1939, 3316})
Node(1939, {160, 106})
Node(160, {1939, 3125})
Node(3125, {160, 1657})
Node(1657, {1057, 3125})
Node(1057, {1657, 1455})
Node(1455, {1057, 558})
Node(558, {2328, 1455})
Node(2328, {558, 1302})
Node(1302, {2328, 121})
Node(121, {2006, 1302})
Node(2006, {121, 204})
Node(204, {3841, 2006})
Node(3841, {204, 1190})
Node(1190, {3841, 581})
Node(581, {2621, 1190})
Node(2621, {912, 581})
Node(912, {2621, 4519})
Node(4519, {912, 716})
Node(716, {2349, 4519})
Node(2349, {432, 716})
Node(432, {3339, 2349})
Node(3339, {432, 1247})
Node(1247, {3339, 37})
Node(37, {1850, 1247})
Node(1850, {37, 3261})
Node(3261, {1850, 1395})
Node(1395, {4621, 3261})
Node(4621, {1395, 2726})
Node(2726, {4877, 4621})
Node(4877, {4413, 2726})
Node(4413, {2931, 4877})
Node(2931, {3644, 4413})
Node(3644, {2931, 2799})
Node(2799, {753, 3644})
Node(753, {2799, 4839})
Node(4839, {753, 2650})
Node(2650, {3882, 4839})
Node(3882, {1482, 2650})
Node(1482, {2514, 3882})
Node(2514, {1482, 4333})
Node(4333, {2514, 1421})
Node(1421, {1697, 4333})
Node(1697, {4081, 1421})
Node(4081, {1697, 2853})
Node(2853, {4081, 2420})
Node(2420, {2853, 2503})
Node(2503, {3248, 2420})
Node(3248, {1098, 2503})
Node(1098, {3248, 1463})
Node(1463, {1098, 3371})
Node(3371, {4090, 1463})
Node(4090, {1314, 3371})
Node(1314, {4090, 1260})
Node(1260, {1314, 2655})
Node(2655, {1260, 3487})
Node(3487, {880, 2655})
Node(880, {1874, 3487})
Node(1874, {880, 4704})
Node(4704, {4378, 1874})
Node(4378, {4704, 1355})
Node(1355, {4378, 1679})
Node(1679, {4538, 1355})
Node(4538, {490, 1679})
Node(490, {4538, 372})
Node(372, {4794, 490})
Node(4794, {1530, 372})
Node(1530, {450, 4794})
Node(450, {1530, 1999})
Node(1999, {450, 3159})
Node(3159, {2573, 1999})
Node(2573, {4709, 3159})
Node(4709, {1281, 2573})
Node(1281, {4709, 3190})
Node(3190, {1281, 2358})
Node(2358, {1152, 3190})
Node(1152, {3650, 2358})
Node(3650, {1152, 1415})
Node(1415, {3650, 2375})
Node(2375, {790, 1415})
Node(790, {4820, 2375})
Node(4820, {3422, 790})
Node(3422, {75, 4820})
Node(75, {1225, 3422})
Node(1225, {3034, 75})
Node(3034, {1225, 473})
Node(473, {3034, 2053})
Node(2053, {473, 1389})
Node(1389, {2053, 2229})
Node(2229, {1389, 3606})
Node(3606, {3484, 2229})
Node(3484, {2077, 3606})
Node(2077, {3484, 4294})
Node(4294, {2457, 2077})
Node(2457, {1810, 4294})
Node(1810, {1304, 2457})
Node(1304, {1810, 4741})
Node(4741, {1304, 3503})
Node(3503, {4741, 4254})
Node(4254, {4978, 3503})
Node(4978, {3444, 4254})
Node(3444, {4978, 2855})
Node(2855, {3444, 4501})
Node(4501, {3205, 2855})
Node(3205, {4501, 1965})
Node(1965, {3205, 14})
Node(14, {1976, 1965})
Node(1976, {2190, 14})
Node(2190, {1976, 1308})
Node(1308, {1275, 2190})
Node(1275, {1473, 1308})
Node(1473, {1275, 2037})
Node(2037, {1473, 684})
Node(684, {3021, 2037})
Node(3021, {2811, 684})
Node(2811, {2052, 3021})
Node(2052, {1553, 2811})
Node(1553, {4764, 2052})
Node(4764, {1553, 3377})
Node(3377, {4764, 2166})
Node(2166, {3377, 2819})
Node(2819, {451, 2166})
Node(451, {2819, 4468})
Node(4468, {865, 451})
Node(865, {4468, 3413})
Node(3413, {4152, 865})
Node(4152, {3105, 3413})
Node(3105, {4152, 4910})
Node(4910, {3105, 2438})
Node(2438, {4910, 791})
Node(791, {2438, 2951})
Node(2951, {1465, 791})
Node(1465, {2172, 2951})
Node(2172, {2537, 1465})
Node(2537, {2083, 2172})
Node(2083, {2537, 2357})
Node(2357, {2083, 1798})
Node(1798, {3196, 2357})
Node(3196, {4581, 1798})
Node(4581, {2722, 3196})
Node(2722, {4581, 4533})
Node(4533, {2722, 4620})
Node(4620, {1268, 4533})
Node(1268, {3672, 4620})
Node(3672, {4628, 1268})
Node(4628, {3672, 3643})
Node(3643, {4628, 741})
Node(741, {3643, 211})
Node(211, {3772, 741})
Node(3772, {562, 211})
Node(562, {3403, 3772})
Node(3403, {562, 2151})
Node(2151, {4210, 3403})
Node(4210, {2372, 2151})
Node(2372, {4200, 4210})
Node(4200, {3712, 2372})
Node(3712, {4200, 2831})
Node(2831, {3712, 578})
Node(578, {4584, 2831})
Node(4584, {578, 1716})
Node(1716, {4584, 796})
Node(796, {1716, 181})
Node(181, {796, 893})
Node(893, {4226, 181})
Node(4226, {32, 893})
Node(32, {2130, 4226})
Node(2130, {32, 507})
Node(507, {2681, 2130})
Node(2681, {4818, 507})
Node(4818, {2681, 3638})
Node(3638, {4818, 2642})
Node(2642, {2545, 3638})
Node(2545, {2849, 2642})
Node(2849, {2545, 1571})
Node(1571, {2688, 2849})
Node(2688, {1571, 1036})
Node(1036, {2688, 4463})
Node(4463, {1036, 2023})
Node(2023, {3285, 4463})
Node(3285, {3573, 2023})
Node(3573, {3285, 598})
Node(598, {2532, 3573})
Node(2532, {2402, 598})
Node(2402, {2532, 671})
Node(671, {2402, 965})
Node(965, {3965, 671})
Node(3965, {2162, 965})
Node(2162, {1754, 3965})
Node(1754, {2162, 4835})
Node(4835, {3737, 1754})
Node(3737, {1058, 4835})
Node(1058, {3737, 2333})
Node(2333, {3218, 1058})
Node(3218, {4747, 2333})
Node(4747, {3218, 1223})
Node(1223, {4747, 492})
Node(492, {23, 1223})
Node(23, {492, 1654})
Node(1654, {4033, 23})
Node(4033, {1654, 2518})
Node(2518, {4033, 3887})
Node(3887, {2518, 1103})
Node(1103, {3969, 3887})
Node(3969, {2003, 1103})
Node(2003, {3969, 4158})
Node(4158, {2003, 4175})
Node(4175, {4158, 1207})
Node(1207, {3078, 4175})
Node(3078, {2347, 1207})
Node(2347, {1305, 3078})
Node(1305, {4736, 2347})
Node(4736, {1305, 3615})
Node(3615, {4736, 1770})
Node(1770, {3293, 3615})
Node(3293, {1770, 3372})
Node(3372, {3293, 3815})
Node(3815, {1242, 3372})
Node(1242, {2779, 3815})
Node(2779, {1242, 781})
Node(781, {321, 2779})
Node(321, {781, 4038})
Node(4038, {321, 1179})
Node(1179, {1818, 4038})
Node(1818, {171, 1179})
Node(171, {1818, 1926})
Node(1926, {3616, 171})
Node(3616, {4826, 1926})
Node(4826, {3616, 962})
Node(962, {4826, 2644})
Node(2644, {962, 1375})
Node(1375, {2644, 2439})
Node(2439, {4142, 1375})
Node(4142, {2439, 95})
Node(95, {630, 4142})
Node(630, {2813, 95})
Node(2813, {517, 630})
Node(517, {784, 2813})
Node(784, {517, 461})
Node(461, {784, 2656})
Node(2656, {4052, 461})
Node(4052, {2656, 1338})
Node(1338, {3338, 4052})
Node(3338, {257, 1338})
Node(257, {3338, 2794})
Node(2794, {257, 290})
Node(290, {2794, 1178})
Node(1178, {290, 1762})
Node(1762, {1178, 2180})
Node(2180, {4521, 1762})
Node(4521, {793, 2180})
Node(793, {4521, 1909})
Node(1909, {4744, 793})
Node(4744, {4682, 1909})
Node(4682, {4744, 2860})
Node(2860, {3192, 4682})
Node(3192, {2860, 3062})
Node(3062, {3192, 366})
Node(366, {2776, 3062})
Node(2776, {4804, 366})
Node(4804, {2776, 2254})
Node(2254, {3298, 4804})
Node(3298, {512, 2254})
Node(512, {3769, 3298})
Node(3769, {512, 2617})
Node(2617, {2425, 3769})
Node(2425, {2617, 959})
Node(959, {2425, 679})
Node(679, {187, 959})
Node(187, {4122, 679})
Node(4122, {361, 187})
Node(361, {4122, 644})
Node(644, {361, 4723})
Node(4723, {644, 4477})
Node(4477, {4723, 2102})
Node(2102, {1026, 4477})
Node(1026, {4418, 2102})
Node(4418, {4953, 1026})
Node(4953, {4418, 2531})
Node(2531, {4953, 1861})
Node(1861, {680, 2531})
Node(680, {818, 1861})
Node(818, {680, 1743})
Node(1743, {818, 2999})
Node(2999, {1431, 1743})
Node(1431, {3080, 2999})
Node(3080, {1698, 1431})
Node(1698, {3080, 3193})
Node(3193, {1698, 4042})
Node(4042, {4016, 3193})
Node(4016, {4042, 615})
Node(615, {4016, 2897})
Node(2897, {3578, 615})
Node(3578, {2897, 1453})
Node(1453, {3578, 3635})
Node(3635, {1453, 3614})
Node(3614, {3635, 2765})
Node(2765, {2216, 3614})
Node(2216, {443, 2765})
Node(443, {2216, 2470})
Node(2470, {2153, 443})
Node(2153, {4313, 2470})
Node(4313, {2153, 3994})
Node(3994, {4313, 4867})
Node(4867, {4106, 3994})
Node(4106, {4867, 4963})
Node(4963, {2401, 4106})
Node(2401, {4963, 3726})
Node(3726, {2401, 4571})
Node(4571, {4179, 3726})
Node(4179, {4571, 927})
Node(927, {1666, 4179})
Node(1666, {3266, 927})
Node(3266, {1666, 1788})
Node(1788, {3266, 3626})
Node(3626, {273, 1788})
Node(273, {3626, 587})
Node(587, {273, 1405})
Node(1405, {587, 1091})
Node(1091, {2074, 1405})
Node(2074, {4304, 1091})
Node(4304, {1600, 2074})
Node(1600, {4304, 2866})
Node(2866, {1600, 4939})
Node(4939, {2866, 2643})
Node(2643, {4939, 2660})
Node(2660, {2643, 2623})
Node(2623, {2660, 2900})
Node(2900, {4988, 2623})
Node(4988, {2682, 2900})
Node(2682, {1619, 4988})
Node(1619, {2682, 3378})
Node(3378, {3936, 1619})
Node(3936, {1712, 3378})
Node(1712, {3936, 1537})
Node(1537, {1712, 3002})
Node(3002, {1537, 1938})
Node(1938, {1744, 3002})
Node(1744, {1938, 3989})
Node(3989, {1744, 974})
Node(974, {3272, 3989})
Node(3272, {3464, 974})
Node(3464, {3272, 3937})
Node(3937, {3464, 4049})
Node(4049, {3937, 1918})
Node(1918, {4049, 3438})
Node(3438, {3, 1918})
Node(3, {2440, 3438})
Node(2440, {3, 1903})
Node(1903, {2440, 4516})
Node(4516, {3560, 1903})
Node(3560, {3617, 4516})
Node(3617, {4072, 3560})
Node(4072, {3617, 1676})
Node(1676, {4072, 3204})
Node(3204, {2856, 1676})
Node(2856, {3204, 3263})
Node(3263, {2856, 2829})
Node(2829, {3087, 3263})
Node(3087, {3394, 2829})
Node(3394, {4824, 3087})
Node(4824, {2938, 3394})
Node(2938, {2024, 4824})
Node(2024, {2938, 2910})
Node(2910, {2024, 990})
Node(990, {2910, 1286})
Node(1286, {4779, 990})
Node(4779, {1286, 4559})
Node(4559, {4779, 3526})
Node(3526, {4224, 4559})
Node(4224, {1626, 3526})
Node(1626, {4224, 3157})
Node(3157, {761, 1626})
Node(761, {3157, 3270})
Node(3270, {761, 4487})
Node(4487, {3541, 3270})
Node(3541, {711, 4487})
Node(711, {3541, 4598})
Node(4598, {634, 711})
Node(634, {1828, 4598})
Node(1828, {913, 634})
Node(913, {1828, 2415})
Node(2415, {913, 294})
Node(294, {3054, 2415})
Node(3054, {294, 4151})
Node(4151, {437, 3054})
Node(437, {3666, 4151})
Node(3666, {1128, 437})
Node(1128, {2241, 3666})
Node(2241, {1128, 907})
Node(907, {2241, 1603})
Node(1603, {2096, 907})
Node(2096, {1603, 69})
Node(69, {2096, 2230})
Node(2230, {2716, 69})
Node(2716, {217, 2230})
Node(217, {2337, 2716})
Node(2337, {849, 217})
Node(849, {2337, 2276})
Node(2276, {849, 1203})
Node(1203, {2276, 3645})
Node(3645, {1203, 3860})
Node(3860, {2852, 3645})
Node(2852, {1369, 3860})
Node(1369, {2852, 3063})
Node(3063, {1369, 3028})
Node(3028, {1070, 3063})
Node(1070, {3028, 540})
Node(540, {3800, 1070})
Node(3800, {1500, 540})
Node(1500, {3800, 2590})
Node(2590, {1500, 1580})
Node(1580, {4203, 2590})
Node(4203, {1306, 1580})
Node(1306, {4203, 1893})
Node(1893, {1306, 4646})
Node(4646, {852, 1893})
Node(852, {442, 4646})
Node(442, {4810, 852})
Node(4810, {2113, 442})
Node(2113, {4810, 1143})
Node(1143, {2113, 1337})
Node(1337, {2600, 1143})
Node(2600, {1337, 4522})
Node(4522, {2600, 3909})
Node(3909, {2073, 4522})
Node(2073, {1171, 3909})
Node(1171, {2073, 4979})
Node(4979, {1171, 3911})
Node(3911, {2137, 4979})
Node(2137, {1790, 3911})
Node(1790, {2137, 4143})
Node(4143, {1790, 2631})
Node(2631, {645, 4143})
Node(645, {1661, 2631})
Node(1661, {4300, 645})
Node(4300, {1661, 4486})
Node(4486, {3458, 4300})
Node(3458, {4561, 4486})
Node(4561, {3458, 126})
Node(126, {4561, 922})
Node(922, {2433, 126})
Node(2433, {922, 3732})
Node(3732, {3681, 2433})
Node(3681, {4120, 3732})
Node(4120, {384, 3681})
Node(384, {4120, 2806})
Node(2806, {384, 811})
Node(811, {2434, 2806})
Node(2434, {811, 3051})
Node(3051, {2434, 3866})
Node(3866, {2417, 3051})
Node(2417, {3866, 3187})
Node(3187, {2417, 692})
Node(692, {4266, 3187})
Node(4266, {418, 692})
Node(418, {4266, 1050})
Node(1050, {418, 2654})
Node(2654, {1050, 1767})
Node(1767, {2787, 2654})
Node(2787, {1932, 1767})
Node(1932, {2787, 2318})
Node(2318, {1932, 4845})
Node(4845, {4653, 2318})
Node(4653, {4845, 4126})
Node(4126, {3436, 4653})
Node(3436, {4661, 4126})
Node(4661, {3436, 854})
Node(854, {242, 4661})
Node(242, {4201, 854})
Node(4201, {242, 3247})
Node(3247, {4201, 420})
Node(420, {1964, 3247})
Node(1964, {420, 2615})
Node(2615, {1964, 1390})
Node(1390, {2615, 639})
Node(639, {2921, 1390})
Node(2921, {3919, 639})
Node(3919, {2921, 3274})
Node(3274, {2804, 3919})
Node(2804, {3274, 3430})
Node(3430, {3512, 2804})
Node(3512, {1536, 3430})
Node(1536, {3512, 4726})
Node(4726, {1536, 638})
Node(638, {4504, 4726})
Node(4504, {638, 1294})
Node(1294, {4504, 577})
Node(577, {3085, 1294})
Node(3085, {577, 4236})
Node(4236, {57, 3085})
Node(57, {4236, 2903})
Node(2903, {57, 4342})
Node(4342, {2796, 2903})
Node(2796, {4460, 4342})
Node(4460, {2796, 2741})
Node(2741, {1552, 4460})
Node(1552, {2741, 4823})
Node(4823, {1552, 3843})
Node(3843, {4823, 1959})
Node(1959, {3843, 246})
Node(246, {2637, 1959})
